[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2

==================================================
PROCESSING MATCHDAY 26 (DRY RUN)
==================================================

📅 Step 1: Match info from TheSportsDB...
  Marseille 1-0 Auxerre
  Angers 0-2 Nice
  Lorient 2-1 Lens
  Monaco 2-0 Brest
  Le Havre 0-0 Lyon
  Metz 3-4 Toulouse
  Paris SG TBD Nantes
  Rennes 1-2 Lille
  Strasbourg 0-0 Paris FC

📰 Step 2: L'Équipe articles + infographic OCR...
  Found 3/8 articles

📰 Le Havre 0-0 Lyon
  📷 48 KB
  ✅ 22 notes

📰 Metz 3-4 Toulouse
  📷 43 KB
  ✅ 22 notes

📰 Rennes 1-2 Lille
  📷 44 KB
  ✅ 22 notes
  Total: 66 notes extracted

⚽ Step 3: Goals + cards from Sportmonks...
  18 goals, 1 red cards
    ⚽ 79' Amine Gouiri
    ⚽ 65' Melvin Bard 
    ⚽ 90' Elye Wahi
    ⚽ 18' Bamba Dieng
    ⚽ 65' Aiyegun Tosin
    ⚽ 48' Odsonne Édouard
    ⚽ 19' Folarin Balogun
    ⚽ 78' Aleksandr Golovin
    ⚽ 31' Koffi Kouao
    ⚽ 6' Aron Dønnum
    ⚽ 14' Yann Gboho
    ⚽ 30' Nathan Mbala
    ⚽ 45' Yann Gboho
    ⚽ 90' Mario Sauer
    ⚽ 88' Giorgi Abuashvili
    ⚽ 47' Hákon Arnar Haraldsson
    ⚽ 59' Estéban Lepaul
    ⚽ 2' Matías Fernández-Pardo
    🟥 55' Stephan Zagadou

💾 Step 4: Inject into DB...

=== MATCHING ===
  Matched: 59
  Not in roster: 6
  Goals from Sportmonks: 18
  Red cards: 1

=== TO INJECT (59 scores) ===
  Koffi Kouao                  5 [1g]
  Rassoul Ndiaye               5
  Ante Palaversa               6
  Mory Diaw                    7
  Ayumu Seko                   6
  Sofiane Boufal               7
  Lucas Gourna-Douath          5
  Loïc Nego                    6
  Oumar Diakité                6
  Matt O'Riley                 4
  Hans Hateboer                6
  Tyler Morton                 6
  Adam Karabec                 3
  Corentin Tolisso             4
  Tanner Tessmann              4
  Orel Mangala                 5
  Rémy Descamps                6
  Moussa Niakhaté              5
  Endrick                      6
  Vinicius Abner               4
  Nicolás Tagliafico           4
  Anthony Colinet              4
  Michel Mboula                3
  Jessy Deminguet              4
  Sadibou Sané                 4
  Jean-Philippe Gbamin         4
  Gauthier  Hein               6
  Malang Sarr                  5
  Santiago Hidalgo             5
  Djibril Sidibé               4
  Alexis Vossah                5
  Jacen Russell-Rowe           4
  Mark McKenzie                5
  Guillaume Restes             5
  Issa Diop                    6
  Yann Gboho                   7 [2g]
  Warren Kamanzi               5
  Rasmus Nicolaisen            4
  Quentin Merlin               5
  Lilian Brassier              6
  Brice Samba                  5
  Anthony Rouault              6
  Mahamadou Nagida             4
  Ousmane Camara               5
  Valentin Rongier             5
  Arnaud Nordin                4
  Paul  Joly                   6
  Ludovic Blas                 4
  Mousa Al-Tamari              4
  Hákon Arnar Haraldsson       7 [1g]
  Matías Fernández-Pardo       8 [1g]
  Correia da Silva Emersonn    3
  Thomas Meunier               6
  Ngalayel Mukau               6
  Nathan Ngoy                  6
  Aïssa Mandi                  7
  Ayyoub Bouaddi               7
  Calvin Verdonk               6
  Berke Özer                   5

--- DRY RUN ---
